Version 4
SHEET 1 3064 760
WIRE 1520 96 1520 80
WIRE 1616 96 1520 96
WIRE 1968 96 1968 64
WIRE 2976 96 2128 96
WIRE 1680 112 1680 -48
WIRE 1776 112 1680 112
WIRE 1936 112 1936 80
WIRE 1968 112 1936 112
WIRE 960 128 960 0
WIRE 1360 128 1360 80
WIRE 1360 128 960 128
WIRE 2176 128 2128 128
WIRE 704 176 704 0
WIRE 1040 176 704 176
WIRE 1616 176 1616 96
WIRE 1968 176 1968 128
WIRE 1968 176 1616 176
WIRE 2176 192 2176 128
WIRE 2176 192 1984 192
WIRE 704 224 704 176
WIRE 1984 224 1984 192
WIRE 2000 224 1984 224
WIRE 2976 224 2256 224
WIRE 464 336 464 -16
WIRE 1168 336 1168 64
WIRE 1680 336 1680 112
WIRE 1040 400 1040 176
WIRE 2000 400 2000 272
WIRE 2000 400 1040 400
FLAG -272 -736 A0
IOPIN -272 -736 In
FLAG -272 -592 A1
IOPIN -272 -592 In
FLAG 1152 -480 A0
IOPIN 1152 -480 In
FLAG -272 -160 A3
IOPIN -272 -160 In
FLAG 528 -512 A0
IOPIN 528 -512 In
FLAG 528 -400 A1
IOPIN 528 -400 In
FLAG -272 -320 A2
IOPIN -272 -320 In
FLAG 528 -128 A2
IOPIN 528 -128 In
FLAG 528 16 A3
IOPIN 528 16 In
FLAG 1152 -272 A1
IOPIN 1152 -272 In
FLAG 1152 -112 A2
IOPIN 1152 -112 In
FLAG 1152 96 A3
IOPIN 1152 96 In
FLAG 1744 -416 A0
IOPIN 1744 -416 In
FLAG 1744 -256 A1
IOPIN 1744 -256 In
FLAG 1744 -80 A2
IOPIN 1744 -80 In
FLAG 1744 80 A3
IOPIN 1744 80 In
FLAG -192 -816 B0
IOPIN -192 -816 In
FLAG 464 -816 B1
IOPIN 464 -816 In
FLAG 1168 -816 B2
IOPIN 1168 -816 In
FLAG 2976 -736 P0
IOPIN 2976 -736 Out
FLAG 2976 -592 P1
IOPIN 2976 -592 Out
FLAG 2976 -480 P2
IOPIN 2976 -480 Out
FLAG 2976 -416 P3
IOPIN 2976 -416 Out
FLAG 2976 -240 P4
IOPIN 2976 -240 Out
FLAG 2976 -64 P5
IOPIN 2976 -64 Out
FLAG 2976 96 P6
IOPIN 2976 96 Out
FLAG 1680 -816 B3
IOPIN 1680 -816 In
FLAG 2976 224 p7
IOPIN 2976 224 Out
DATAFLAG 1216 -512 "$-V(B3)"
SYMBOL Digital\\and 256 -784 R0
WINDOW 3 -350 -335 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A1
SYMBOL Digital\\and 624 -480 R0
WINDOW 3 -40 -570 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A2
SYMBOL Digital\\and 256 -640 R0
WINDOW 3 -350 -445 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A3
SYMBOL Digital\\and 624 -592 R0
WINDOW 3 -44 -487 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A4
SYMBOL half_adder 944 -560 R0
SYMATTR InstName X1
SYMBOL full_adder 800 -416 R0
SYMATTR InstName X2
SYMBOL Digital\\and 256 -400 R0
WINDOW 3 -345 -749 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A5
SYMBOL Digital\\and 256 -240 R0
WINDOW 3 -350 -937 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A6
SYMBOL full_adder 784 -192 R0
SYMATTR InstName X3
SYMBOL Digital\\and 624 -208 R0
WINDOW 3 -43 -813 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A7
SYMBOL Digital\\and 624 -64 R0
WINDOW 3 -43 -928 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A8
SYMBOL Digital\\and 1280 -560 R0
WINDOW 3 -106 -433 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A9
SYMBOL half_adder 1504 -448 R0
SYMATTR InstName X5
SYMBOL Digital\\and 1280 -352 R0
WINDOW 3 -104 -674 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A10
SYMBOL full_adder 1472 -304 R0
SYMATTR InstName X6
SYMBOL Digital\\and 1280 -192 R0
WINDOW 3 -106 -863 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A11
SYMBOL full_adder 1472 -144 R0
SYMATTR InstName X7
SYMBOL Digital\\and 1280 16 R0
WINDOW 3 -108 -1096 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A12
SYMBOL Digital\\and 1808 -464 R0
WINDOW 3 -17 -533 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A13
SYMBOL half_adder 2048 -384 R0
SYMATTR InstName X9
SYMBOL Digital\\and 1808 -304 R0
WINDOW 3 -19 -728 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A14
SYMBOL full_adder 2048 -224 R0
SYMATTR InstName X10
SYMBOL Digital\\and 1808 -128 R0
WINDOW 3 -19 -928 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A15
SYMBOL full_adder 2048 -48 R0
SYMATTR InstName X11
SYMBOL Digital\\and 1808 32 R0
WINDOW 3 -21 -1111 Left 2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMATTR InstName A16
SYMBOL full_adder 2048 112 R0
SYMATTR InstName X12
SYMBOL full_adder 1440 64 R0
SYMATTR InstName X8
SYMBOL full_adder 784 -16 R0
SYMATTR InstName X4
SYMBOL voltage 704 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL half_adder 2144 256 R0
SYMATTR InstName X13
TEXT 2768 -320 Left 2 !.tran 20
