Version 4
SHEET 1 3064 760
WIRE 1680 336 1680 112
FLAG -272 -736 A0
IOPIN -272 -736 In
FLAG -272 -592 A1
IOPIN -272 -592 In
FLAG 1152 -480 A0
IOPIN 1152 -480 In
FLAG -272 -160 A3
IOPIN -272 -160 In
FLAG 528 -512 A0
IOPIN 528 -512 In
FLAG 528 -400 A1
IOPIN 528 -400 In
FLAG -272 -320 A2
IOPIN -272 -320 In
FLAG 528 -128 A2
IOPIN 528 -128 In
FLAG 528 16 A3
IOPIN 528 16 In
FLAG 1152 -272 A1
IOPIN 1152 -272 In
FLAG 1152 -112 A2
IOPIN 1152 -112 In
FLAG 1152 96 A3
IOPIN 1152 96 In
FLAG 1744 -416 A0
IOPIN 1744 -416 In
FLAG 1744 -256 A1
IOPIN 1744 -256 In
FLAG 1744 -80 A2
IOPIN 1744 -80 In
FLAG 1744 80 A3
IOPIN 1744 80 In
FLAG -192 -816 B0
IOPIN -192 -816 In
FLAG 464 -816 B1
IOPIN 464 -816 In
FLAG 1168 -816 B2
IOPIN 1168 -816 In
FLAG 2976 -736 P0
IOPIN 2976 -736 Out
FLAG 2976 -592 P1
IOPIN 2976 -592 Out
FLAG 2976 -480 P2
IOPIN 2976 -480 Out
FLAG 2976 -416 P3
IOPIN 2976 -416 Out
FLAG 2976 -240 P4
IOPIN 2976 -240 Out
FLAG 2976 -64 P5
IOPIN 2976 -64 Out
FLAG 2976 96 P6
IOPIN 2976 96 Out
FLAG 1680 -816 B3
IOPIN 1680 -816 In
FLAG -32 -1312 0
FLAG 64 -1312 0
FLAG 176 -1312 0
FLAG 272 -1312 0
FLAG -32 -1392 A0
IOPIN -32 -1392 In
FLAG 64 -1392 A1
IOPIN 64 -1392 In
FLAG 176 -1392 A2
IOPIN 176 -1392 In
FLAG 272 -1392 A3
IOPIN 272 -1392 In
FLAG -144 240 0
FLAG -32 240 0
FLAG 80 240 0
FLAG 192 240 0
FLAG -144 160 B0
IOPIN -144 160 In
FLAG -32 160 B1
IOPIN -32 160 In
FLAG 80 160 B2
IOPIN 80 160 In
FLAG 192 160 B3
IOPIN 192 160 In
FLAG 2976 128 p7
IOPIN 2976 128 Out
SYMBOL Digital\\and 256 -784 R0
WINDOW 3 -350 -335 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 624 -480 R0
WINDOW 3 -40 -570 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 256 -640 R0
WINDOW 3 -350 -445 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 624 -592 R0
WINDOW 3 -44 -487 Left 2
SYMATTR InstName A4
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL half_adder 944 -560 R0
SYMATTR InstName X1
SYMBOL full_adder 800 -416 R0
SYMATTR InstName X2
SYMBOL Digital\\and 256 -400 R0
WINDOW 3 -345 -749 Left 2
SYMATTR InstName A5
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 256 -240 R0
WINDOW 3 -350 -937 Left 2
SYMATTR InstName A6
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 784 -192 R0
SYMATTR InstName X3
SYMBOL Digital\\and 624 -208 R0
WINDOW 3 -43 -813 Left 2
SYMATTR InstName A7
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 624 -64 R0
WINDOW 3 -43 -928 Left 2
SYMATTR InstName A8
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL half_adder 848 -32 R0
SYMATTR InstName X4
SYMBOL Digital\\and 1280 -560 R0
WINDOW 3 -106 -433 Left 2
SYMATTR InstName A9
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL half_adder 1504 -448 R0
SYMATTR InstName X5
SYMBOL Digital\\and 1280 -352 R0
WINDOW 3 -104 -674 Left 2
SYMATTR InstName A10
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 1472 -304 R0
SYMATTR InstName X6
SYMBOL Digital\\and 1280 -192 R0
WINDOW 3 -106 -863 Left 2
SYMATTR InstName A11
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 1472 -144 R0
SYMATTR InstName X7
SYMBOL Digital\\and 1280 16 R0
WINDOW 3 -108 -1096 Left 2
SYMATTR InstName A12
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL Digital\\and 1808 -464 R0
WINDOW 3 -17 -533 Left 2
SYMATTR InstName A13
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL half_adder 2048 -384 R0
SYMATTR InstName X9
SYMBOL Digital\\and 1808 -304 R0
WINDOW 3 -19 -728 Left 2
SYMATTR InstName A14
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 2048 -224 R0
SYMATTR InstName X10
SYMBOL Digital\\and 1808 -128 R0
WINDOW 3 -19 -928 Left 2
SYMATTR InstName A15
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 2048 -48 R0
SYMATTR InstName X11
SYMBOL Digital\\and 1808 32 R0
WINDOW 3 -21 -1111 Left 2
SYMATTR InstName A16
SYMATTR Value Vhigh = 5V , Vlow = 0V, Ref = 2.5 ,  td = 0.1ms
SYMBOL full_adder 2048 112 R0
SYMATTR InstName X12
SYMBOL full_adder 1440 64 R0
SYMATTR InstName X8
SYMBOL voltage -32 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 64 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 176 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 272 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -144 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -32 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 80 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 192 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
TEXT 2768 -320 Left 2 !.tran 20
